"","ITAEE","PIB","Sucursales","Cajeros","Densidad_población","I.E.D","Prod_mayor","Prod_menor","Prod_manof","Salario"
"258",107.12,0.0478365883028697,1.578676258,5.685579098,49.69335482,295.21,76.9,80,97.8,285.76
"259",113.03,0.0784913821096027,2.295068126,4.752778876,10.36861645,62.71,92.3,89.2,124.9,284.19
"260",92.51,-0.430725055629663,2.122885303,1.698308242,15.96722917,117.27,103,92.4,148,404.96
"261",102.14,-0.0782124939234167,1.220625092,1.268218273,69.44760457,78.62,112.8,98.2,90,292.48
"262",107.5,-0.0110385538254218,1.768134777,3.468840685,15.01545217,348.15,83.3,98.9,119.9,256.76
"263",104.97,-0.0413409936803533,1.833271523,5.778992975,19.53329576,486.77,86.2,90.8,93.6,264.14
"264",103.13,0.046379438270464,2.873560871,3.437004179,132.6223178,110.43,80.3,117.7,86.4,271.2
"265",104.29,-0.0396341823931374,2.828057433,3.440659069,5994.465595,3039.43,67,103.7,105.4,395.57
"266",102.2,-0.0333521686276895,1.436687054,3.143249023,14.50217411,59.17,98.7,95,80.8,236.51
"267",109.9,0.0201115067247525,2.401959806,2.564681046,191.6825155,1077.13,81.6,94.2,120.4,248.29
"268",105.12,-0.0345898739175388,1.443077791,2.071384132,54.5922297,485.43,88.5,123.6,134.2,258.27
"269",106.33,0.0150507125737436,1.498262018,1.881312825,137.1494502,72.54,74.9,103.1,91.8,265.72
"270",107.2,-0.00689815512994672,2.658278133,3.565343452,98.64849013,231.3,90.3,91.4,141.5,301.69
"271",104.7,-0.0260548591832291,1.376502994,1.917476015,721.4895198,1175.19,92.7,107,112.3,297.63
"272",105.72,-0.0413409936803533,1.944812537,1.746673329,76.74853214,151.97,89.4,139.5,98.9,262.66
"273",103.77,-0.0413409936803531,2.196400489,2.821912602,388.64048,251.43,91.9,92.7,110.1,301.7
"274",112.49,0.000952786010219221,2.225925979,2.990731316,44.76869323,251.43,88.4,100.5,135.7,238.18
"275",106.23,-0.00842001132047526,2.724444929,7.237720528,78.81967474,1330.77,91.9,79.2,114.6,334.78
"276",104.12,-0.0113828997328644,1.589704967,1.426476332,42.23601599,-131.97,68.6,103.6,101.5,248.83
"277",103.17,-0.0206929535442379,1.548741031,1.96005356,182.6066862,264.48,75.5,88.7,126.6,278.11
"278",113.66,0.021669457439248,2.666724249,3.69452422,170.3179117,319.71,103.6,106.6,110.7,336.07
"279",105.66,-0.00895386508847324,2.169688587,4.764459019,24.98017402,117.62,76.3,92.2,128.7,231.69
"280",104.5,0.00707612785094214,1.609699208,2.335341391,45.47685964,349.76,84.5,83.2,102.7,283.59
"281",105.45,0.00430943519201079,1.819771505,4.097923741,51.3766347,112.06,91.2,89,103.9,222.42
"282",103.92,-0.0144627037835408,1.836021361,6.105947963,15.37142789,305.53,80.6,127.8,111.7,257.53
"283",101.23,-0.263638734276213,1.67031253,2.458746766,96.66639601,77.34,93.8,46.1,111.8,278.52
"284",100.67,-0.0189722835328948,1.838162078,6.391266473,44.42019528,193.75,82.3,100.3,92,280.1
"285",109.98,0.00911474349436516,1.239014117,1.670456532,314.7886841,29.77,78.5,127,127.1,256.9
"286",101.31,-0.051044020060107,1.577197852,1.940646446,104.1107762,398.35,96.3,93.9,91.6,325.38
"287",104.14,-0.0207983006877893,2.435105281,2.672833237,53.58459319,80.34,97.9,89.8,115.9,267.2
"288",104.24,-0.0211586988104659,1.536673097,2.707046212,21.07239344,-116.69,78.3,84.8,68.5,261.96
"289",113.75,0.0324835394544557,1.885228563,3.726358213,231.2263784,121.33,111.9,97.1,136.5,273.37
"290",107.1,0.0324835394544558,1.543507728,5.744193316,49.69335482,203.01,80.4,83.5,100.3,286.39
"291",116.64,0.0324835394544558,2.276996724,4.806993084,10.36861645,86.4,96.1,87.8,149.1,279.66
"292",86.7,0.0324835394544557,2.168375702,1.713471709,15.96722917,68.91,108.9,97.6,120,400.52
"293",103.99,0.032483539454456,1.173031912,1.285015866,69.44760457,32.86,123.2,98.3,92.1,292.79
"294",105.37,0.0324835394544558,1.69695986,3.506301168,15.01545217,448.61,91.3,101.7,122,258.02
"295",105.42,0.032483539454456,1.796047736,5.830175682,19.53329576,169.12,89.3,93.5,94.5,267.34
"296",102.34,0.0324835394544559,2.873560871,3.474567066,132.6223178,0.25,84.8,118.8,98.4,274.61
"297",105.83,0.032483539454456,2.803553368,3.495432862,5994.465595,1200.65,74.8,102.1,106.3,395.19
"298",103.24,0.0324835394544559,1.428749556,3.214686501,14.50217411,47.67,102.6,100.6,82.6,235.16
"299",113.5,0.0324835394544557,2.499106815,2.618111902,191.6825155,1227.03,85.9,92.9,131,251.08
"300",107.4,0.0324835394544558,1.398488309,2.095705668,54.5922297,19.21,95.7,145.7,129.6,257.43
"301",109.26,0.0324835394544558,1.440077085,1.871615336,137.1494502,57.07,74.3,107.5,100.7,263.08
"302",108.71,0.0324835394544558,2.672259872,3.596802365,98.64849013,74.75,97,92.8,141.6,301.19
"303",104.49,0.032483539454456,1.310411268,1.922371698,721.4895198,309.48,96.9,109.6,115,297.63
"304",109.05,0.0324835394544559,1.899088105,1.761914806,76.74853214,53.89,95.2,147.1,102,262.86
"305",102.94,0.0324835394544559,2.047130553,2.857453063,388.64048,79.78,91.8,91.9,110.9,308.56
"306",111.55,0.0324835394544559,2.203095969,3.036391336,44.76869323,79.78,99.3,104.1,203.9,236.62
"307",108.22,0.0324835394544558,2.657995053,7.29619642,78.81967474,466.68,84.6,82.9,111,339.48
"308",105.6,0.0324835394544558,1.596801864,1.437121677,42.23601599,155.49,70.5,102.4,94.3,248.43
"309",103.17,0.0324835394544559,1.537251854,2.015201608,182.6066862,196.13,77.7,88.9,129.1,277.72
"310",115.03,0.0324835394544559,2.527832361,3.763970164,170.3179117,179.26,104,108.3,115.1,340.57
"311",109.49,0.0324835394544559,2.160832715,4.799882506,24.98017402,2.22,83,89.1,115.2,232.36
"312",104.96,0.0324835394544558,1.563707802,2.376222641,45.47685964,557.68,84.1,84.8,101.6,288.32
"313",105.56,0.0324835394544559,1.728095358,4.139178007,51.3766347,132.71,97.3,102.8,97.5,228.03
"314",103.91,0.0324835394544558,1.803067132,6.200102904,15.37142789,87.08,92.9,130.7,113.4,259.19
"315",101.37,0.0324835394544558,1.553507458,2.470427273,96.66639601,30.82,100.6,46.1,101.8,273.87
"316",102.13,0.0324835394544559,1.780479168,6.429721746,44.42019528,176.97,84.2,103.8,88.4,281.87
"317",112.81,0.0324835394544557,1.227951491,1.670456532,314.7886841,19.49,90,128,128.9,251.38
"318",101.94,0.0324835394544559,1.572126477,1.962622408,104.1107762,105.47,99.6,94.2,94.3,305.89
"319",108.87,0.0324835394544558,2.409404962,2.724233877,53.58459319,36.73,108,89.8,127.1,274.7
"320",110.95,0.0324835394544558,1.572409681,2.715980357,21.07239344,129.29,92,82.9,72.7,264.83
"321",115.72,0.00408196824753719,1.786006007,4.255545178,231.2263784,59.37,116.4,101.3,135.1,276.48
"322",109.57,0.00408196824753728,1.586491487,6.646852265,49.69335482,297.03,80.3,89.4,102.5,288.6
"323",111.54,0.00408196824753723,2.276996724,5.873205835,10.36861645,168.23,97.5,87.1,183.3,282.74
"324",88.01,0.00408196824753719,2.047067971,2.229029568,15.96722917,285.87,116.1,105.9,114.8,395.96
"325",103.69,0.00408196824753711,1.173031912,2.807997632,69.44760457,107.92,122.1,101.2,103.1,296.94
"326",109.21,0.00408196824753714,1.69695986,4.221796385,15.01545217,1108.83,94.2,104.6,119.1,266.24
"327",108.63,0.00408196824753712,1.791394763,6.588610348,19.53329576,462.48,99.3,99.3,93.5,270.19
"328",104.24,0.00408196824753706,2.911123758,3.906540269,132.6223178,39.44,84.3,119.3,93.2,275.95
"329",107,0.00408196824753717,2.789139212,4.20605076,5994.465595,886.96,73.9,107.2,109.1,393.28
"330",103.73,0.00408196824753706,1.381124571,3.929061279,14.50217411,97.03,105.7,108,81.1,238.44
"331",110.4,0.00408196824753714,2.348528951,2.994556563,191.6825155,656.23,87.6,96.6,124.6,253.05
"332",105.91,0.00408196824753714,1.382273951,2.37540333,54.5922297,418.36,93.2,139,136.7,262.47
"333",109.92,0.00408196824753723,1.493413274,2.264363632,137.1494502,20.45,71.2,105.2,89.2,267.72
"334",111.03,0.00408196824753713,2.595360307,3.981300188,98.64849013,16.4,102.7,104.3,146.5,305.94
"335",106.18,0.00408196824753709,1.316122899,2.441314143,721.4895198,788.26,99.2,110.7,115.6,299.04
"336",113.76,0.00408196824753716,1.938715946,2.024068221,76.74853214,50.38,99,134.8,97.4,269.4
"337",101.98,0.00408196824753715,2.075562922,3.227073858,388.64048,135.22,91.2,92.8,109.3,304.99
"338",109.55,0.00408196824753715,2.168850954,3.458746522,44.76869323,135.22,99.7,101.5,80.9,241.98
"339",109.91,0.0040819682475371,2.628757107,7.904877287,78.81967474,1069.73,81.2,86.2,113,340.14
"340",108.99,0.00408196824753721,1.579059621,1.905516891,42.23601599,79.71,70.4,102.7,115.1,252.46
"341",104.95,0.0040819682475372,1.546443195,3.115864744,182.6066862,174.88,79.4,95.1,118.6,281.05
"342",116.72,0.00408196824753706,2.6042229,4.270925555,170.3179117,636.89,111.1,114.1,117,339.48
"343",108.98,0.00408196824753719,2.098841612,5.933434094,24.98017402,184.49,86.9,92.5,88.2,234.78
"344",110.7,0.0040819682475373,1.568817959,2.733933576,45.47685964,363.76,87.6,87,108.4,295.64
"345",109.98,0.0040819682475372,1.718927744,5.12469658,51.3766347,117.26,104.5,102.4,94.4,229.49
"346",105.92,0.00408196824753721,1.798359385,7.381747422,15.37142789,57.41,94.5,125.5,107.8,263.62
"347",101.1,0.00408196824753702,1.571028218,4.245864367,96.66639601,268.87,100.6,45.6,114.4,275.65
"348",104.4,0.00408196824753711,1.807397859,6.575851786,44.42019528,392.73,87.2,109.2,87.8,281.66
"349",112.38,0.00408196824753725,1.216888865,2.577591868,314.7886841,40.49,106.3,131.2,131.4,253.49
"350",105.89,0.00408196824753718,1.565364642,3.370774402,104.1107762,679.7,107.6,95.8,96.2,327.04
"351",109.58,0.00408196824753714,2.229502725,3.360316787,53.58459319,18.76,107.3,93,137,271.59
"352",109.53,0.00408196824753719,1.554541389,3.252029112,21.07239344,107.24,96.1,87.3,73.9,284.34
"353",117.19,0.0334945719006216,1.774981279,6.151798469,231.2263784,154.13,124.6,113,130.2,273.18
"354",110.86,0.0334945719006215,1.574768644,7.658924421,49.69335482,405.71,81.8,96.2,105.5,291.2
"355",111.11,0.0334945719006214,2.313139529,8.891130065,10.36861645,56.8,99.1,97.1,161.4,280.38
"356",87.1,0.0334945719006216,2.062231437,5.534665254,15.96722917,87.23,109.1,109,115.8,391.85
"357",104.1,0.0334945719006214,1.195428703,2.152891505,69.44760457,45.86,120.2,117.1,112.4,295.61
"358",110.44,0.0334945719006215,1.700705908,6.40199647,15.01545217,571.27,94,121.6,119.2,260.72
"359",107.74,0.0334945719006214,1.782088816,7.28655636,19.53329576,250.35,94.3,114.4,93.7,273.06
"360",106.98,0.0334945719006215,2.854779427,6.329346493,132.6223178,14.62,87.5,137.2,85.4,277.67
"361",107.27,0.0334945719006215,2.787697796,9.996217279,5994.465595,990.2,76.8,124.4,107.7,390.6
"362",103.17,0.0334945719006215,1.444624551,4.048123742,14.50217411,14.86,100.8,121.4,80.8,235.12
"363",111.18,0.0334945719006214,2.375244378,4.412902899,191.6825155,85.32,91.6,110.3,120.5,250.57
"364",106.05,0.0334945719006215,1.378220362,2.801030206,54.5922297,838.34,93.8,168.7,127.4,254.59
"365",114.02,0.0334945719006214,1.498262018,3.568675875,137.1494502,17.85,71.6,116.2,100.9,266.44
"366",108.65,0.0334945719006215,2.541181068,5.930005065,98.64849013,217.43,104.4,116.3,149.5,302.54
"367",106.1,0.0334945719006215,1.329178054,3.569769176,721.4895198,457.41,102.5,125,114.2,296.74
"368",107.67,0.0334945719006215,1.938715946,3.307400632,76.74853214,161,104.3,129.7,82.7,264.67
"369",100.88,0.0334945719006214,2.111103383,4.968556446,388.64048,41.6,98.1,109,114.2,301.88
"370",109.84,0.0334945719006215,2.180265959,5.456372401,44.76869323,41.6,97.1,104.9,71.6,237.08
"371",109.29,0.0334945719006216,2.647363072,10.03127333,78.81967474,416.68,79.2,88.1,111.9,339.47
"372",105.94,0.0334945719006214,1.497445303,2.774886794,42.23601599,193.31,72.8,113.9,112.1,248.69
"373",104.58,0.0334945719006214,1.523464842,3.327265597,182.6066862,178.58,81.8,100.9,120.7,282.1
"374",117.04,0.0334945719006216,2.632001277,7.437660601,170.3179117,306.11,109.8,131,115.6,336.76
"375",111.41,0.0334945719006214,2.107697484,12.84101408,24.98017402,58.4,91.2,102.6,90.7,230.73
"376",108.77,0.0334945719006214,1.579038271,4.220989035,45.47685964,614.9,90.5,103.6,103.6,290.79
"377",112.31,0.0334945719006214,1.709760129,5.253043185,51.3766347,78.12,109.5,106.6,96.7,223.74
"378",107.78,0.0334945719006214,1.784236143,6.369581799,15.37142789,160.8,93.3,131.5,112,260.44
"379",100.82,0.0334945719006215,1.54182695,4.158260563,96.66639601,352.53,102.3,50.5,109.4,269.71
"380",108.13,0.0334945719006216,1.768942586,6.852729756,44.42019528,357.26,84.2,118.5,86.1,280.36
"381",105.96,0.0334945719006214,1.216888865,3.197098926,314.7886841,35.53,106,147.2,124.5,252.5
"382",102.62,0.0334945719006214,1.558602808,4.006386827,104.1107762,392.38,102.4,106.3,80.9,312.34
"383",107.93,0.0334945719006215,2.358004323,5.088663279,53.58459319,70.51,103.9,105.4,135.7,271.71
"384",108.46,0.0334945719006215,1.572409681,3.377107155,21.07239344,12.93,94.2,96.3,70.5,267.01
"385",119.31,0.0460195711092132,1.795017895,4.963332612,234.2940469,205.45,118.9,103.1,133,286.16
"386",111.11,-0.0181293137272718,1.575341527,6.987463756,50.41416297,590.98,79.5,85.5,99.1,302.94
"387",113.01,-0.026715631457023,2.271371784,5.92303873,10.67991238,259.36,97.1,88.3,158.6,296.34
"388",87.26,-0.157800418849567,2.068769354,3.527326165,16.20710257,71.5,91.4,96.4,144.8,406.82
"389",105.12,-0.0550663538299124,1.204522328,3.547716104,70.30897279,70.22,118.2,109.2,104,306.35
"390",112.3,-0.0225167349693214,1.721181563,4.579968108,15.16176617,438.75,88.6,98.3,122.8,266.27
"391",107.42,-0.00543271002546904,2.794628492,4.505978311,5980.124745,168.57,93.6,90.3,92.9,282.63
"392",108.35,-0.00980007137865072,1.811859707,6.885981968,19.76218233,42.75,97.3,121.1,91.9,286.73
"393",109.12,-0.0385849530246204,2.925149032,4.194553328,134.8714106,3201.98,66.9,102.2,101.7,408.79
"394",105.58,-0.00680263742212823,1.445339093,4.164139116,14.64581264,69.97,96.9,126.3,74,243.8
"395",113.11,-0.0246849764418437,2.343978706,3.403322866,193.2114067,1051.41,83.9,90.9,123.4,260.77
"396",111.43,-0.0385849530246202,1.373113052,2.7902618,54.90000927,540.19,85.4,143.5,126.9,266.56
"397",115.62,-0.074192917727412,1.468265623,2.722011919,138.8068109,79.51,77.4,135.6,96.4,278.75
"398",111.92,-0.00663040666561179,2.596055147,4.326758579,99.77927803,123.48,104.8,98.7,149.9,311.56
"399",107.1,-0.0385849530246202,1.315234784,2.712071726,732.101482,1440.79,95.6,105.4,104.6,311.18
"400",110.06,-0.010660034647742,1.947916574,2.499725758,77.27287063,112.71,100.8,179.6,89.8,270.54
"401",101.86,-0.0301514877002748,2.114191709,4.123373896,393.2332844,150.96,94.5,79.2,112.9,317.35
"402",111.83,-0.025043896024967,2.190670813,3.967796626,45.58831394,150.96,90.9,96.8,148.9,245.76
"403",109.92,-0.0487991899114768,2.672236775,8.389884015,79.93446909,1400.85,80.5,89.2,112.5,348.56
"404",102.97,-0.13181307879193,1.522985014,2.382734619,42.49983328,39.48,72.8,106.8,105.4,257.53
"405",104.8,-0.0385849530246201,1.552424179,3.756594951,184.398029,284.57,75.3,89,116.3,289.95
"406",117.99,-0.0047024844087477,2.620554265,4.982456421,172.8294605,272.45,103.9,120.5,111.6,347.89
"407",113.58,0.00540135631412267,2.154004015,7.354507732,25.69300346,96.78,86.3,100.7,120.4,240.3
"408",108.12,-0.0247183898470908,1.592214891,3.285202875,45.88178409,196.21,84.7,82,103.3,299.3
"409",114.87,-0.00362440586187927,1.749735203,5.416492955,51.81353888,124.91,103.9,99.9,92.7,229.65
"410",109.41,0.0109424887892632,1.794111443,7.740573596,15.57980937,135.24,87.8,127.6,117.8,269.48
"411",99.52,-0.136540448376829,1.546750647,5.175002166,97.63799958,77.35,89.1,44.8,107.3,278.1
"412",103.48,-0.0667697589620092,1.801059161,6.712350739,44.92075351,230.09,76.3,104.3,82.3,289.65
"413",114.09,-0.0706321212571329,1.226289486,2.940924343,319.09136,49.29,107.3,131.9,125.6,268.66
"414",103.39,-0.0779066318375189,1.573735617,4.00617623,104.8781434,382.59,98.8,90.7,88.8,328.25
"415",108.46,-0.0184154065845773,2.143763134,4.673277157,54.27037062,62.98,96.3,95.6,132.4,279.98
"416",104.93,-0.0385849530246202,1.579676941,3.397629174,21.23751181,136.13,86.3,83.9,72.9,275.44
"417",125.49,0.0355703956223764,1.708511008,5.060652859,234.2940469,82.26,157.9,109.6,134.2,286.19
"418",112.07,0.0355703956223765,1.567675631,7.144614614,50.41416297,294.1,84.9,96.5,100.8,304.58
"419",113.78,0.0355703956223765,2.323788056,6.080287546,10.67991238,81.09,85.8,95.7,177.6,291.53
"420",82.68,0.0355703956223764,2.113419052,3.795224355,16.20710257,33.28,69.3,92.3,145.4,395.02
"421",103.73,0.0355703956223766,1.127696302,3.715087088,70.30897279,4.58,110.1,113,104,307.74
"422",111.38,0.0355703956223765,1.71748804,4.664919129,15.16176617,405.33,106.9,95.4,123.9,268.08
"423",106.88,0.0355703956223764,2.791747432,4.578004819,5980.124745,104.06,89,94.1,97.9,282.31
"424",109.1,0.0355703956223766,1.830161321,6.995791648,19.76218233,-7.85,111.9,126.5,67.6,292.24
"425",109.11,0.0355703956223766,2.980340523,4.488907948,134.8714106,1219.79,77.2,108.3,105.8,409.36
"426",105.93,0.0355703956223765,1.445339093,4.38289314,14.64581264,121.24,103.9,125.8,78.9,243.25
"427",114.41,0.0355703956223766,2.367945769,3.463240522,193.2114067,268.33,95.6,90.6,130.5,262.57
"428",107.5,0.0355703956223764,1.409142258,2.910359152,54.90000927,351.48,93,140.3,139.9,265.99
"429",115.23,0.0355703956223764,1.496868201,2.793518361,138.8068109,12.38,66.7,118.3,97.9,275.28
"430",113.17,0.0355703956223765,2.58573286,4.383531156,99.77927803,53.71,103.4,101.9,146.2,312.64
"431",108.65,0.0355703956223765,1.322434974,2.789673778,732.101482,332.9,113.8,109.2,109.3,310.24
"432",114.14,0.0355703956223766,1.956962626,2.575109527,77.27287063,-5.96,102.7,131.2,99.9,269.85
"433",104.72,0.0355703956223765,2.128192979,4.172378339,393.2332844,3.16,98.5,77.1,116,320.05
"434",118.97,0.0355703956223765,2.11243257,4.135450004,45.58831394,3.16,107.3,101,203.4,247.14
"435",108.93,0.0355703956223764,2.630483075,8.509925901,79.93446909,823.8,74.6,93.1,112.1,352.6
"436",105.38,0.0355703956223766,1.51596665,2.431863168,42.49983328,103.76,77.5,103.8,106,254.94
"437",105.5,0.0355703956223764,1.57279126,3.955739743,184.398029,114.75,78.5,89.5,127.6,288.43
"438",120.15,0.0355703956223765,2.777106858,5.050522766,172.8294605,369.15,103.9,114.3,115,352.33
"439",116.9,0.0355703956223765,2.256984287,7.560468275,25.69300346,77.06,93.6,94,120.3,240.55
"440",111.35,0.0355703956223766,1.607330855,3.37589866,45.88178409,99.88,94.1,94,109.7,304.52
"441",114.91,0.0355703956223766,1.758777763,5.615429257,51.81353888,80.23,111,127.1,100.7,235.07
"442",109.93,0.0355703956223764,1.798735441,7.870045556,15.57980937,95.2,100.4,149.6,108.9,270.67
"443",96.1,0.0355703956223765,1.558250652,5.226752188,97.63799958,40.06,91.6,41.8,114.9,272.41
"444",103.16,0.0355703956223766,1.778356735,6.859916511,44.92075351,411.98,82.6,109.9,79.2,293.24
"445",109.2,0.0355703956223765,1.258845844,3.353304878,319.09136,49.6,109.4,120.6,127.9,262.32
"446",102.36,0.0355703956223764,1.597124469,4.193287047,104.8781434,276.3,102.6,91.2,86.2,311.33
"447",113.69,0.0355703956223764,2.282886406,4.685924728,54.27037062,20.3,109.1,95,137.6,281.04
"448",105.23,0.0355703956223766,1.562026919,3.477054272,21.23751181,343.63,95.2,89.8,72.6,279.08
"449",126.77,-0.00797943960656504,1.719324369,6.282562631,234.2940469,132.67,158.1,110.7,130.2,290.81
"450",114.38,-0.00797943960656498,1.594506266,7.573904762,50.41416297,212.55,85.8,102.3,102.1,308.12
"451",118.79,-0.00797943960656505,2.341260147,9.330096406,10.67991238,71.29,91,90.7,178.2,292.42
"452",82.76,-0.00797943960656508,2.113419052,5.640745217,16.20710257,45.69,74.6,87.6,114.5,381.27
"453",103.02,-0.00797943960656503,1.146902809,2.247161245,70.30897279,33.25,113.5,119.6,97.2,310.56
"454",114.24,-0.00797943960656504,1.735955654,6.810855799,15.16176617,508.82,95.2,97.9,120.6,275.41
"455",108.14,-0.00797943960656508,2.798950083,10.54612123,5980.124745,141.98,93.4,101.7,95.6,284.39
"456",112.49,-0.00797943960656503,1.848462934,7.6226219,19.76218233,-40.33,123.6,170.7,61.4,295.91
"457",111.09,-0.00797943960656519,3.01713485,6.47580163,134.8714106,901.83,75.7,111.6,108.4,406.52
"458",107.45,-0.00797943960656513,1.492214955,4.281328772,14.64581264,22.12,107.2,128.2,78.4,248.49
"459",117.45,-0.00797943960656504,2.387119419,4.707131063,193.2114067,371.43,89.1,94.6,124.8,264.68
"460",108.39,-0.00797943960656504,1.485203914,3.102514914,54.90000927,251.88,87.3,128,154.1,266.37
"461",113.44,-0.00797943960656493,1.487334008,3.713567924,138.8068109,26.31,75.7,118.7,80.8,277.06
"462",115.07,-0.00797943960656507,2.640785057,5.914670375,99.77927803,82.86,102.1,108.8,149.8,315.28
"463",108.83,-0.00797943960656502,1.34003544,3.73049866,732.101482,58.83,107.2,107.4,111.5,311.39
"464",114.72,-0.00797943960656515,1.984100783,3.518914306,77.27287063,15.8,106.3,114.1,104.9,280.22
"465",107.97,-0.00797943960656503,2.191198692,4.977451341,393.2332844,44,100.9,81.4,116.7,315.06
"466",115.96,-0.00797943960656516,2.224201489,5.543738384,45.58831394,44,101.3,98,68.9,251.88
"467",109.87,-0.00797943960656501,2.706161656,10.13049137,79.93446909,342.45,78.2,94,107.6,352.04
"468",105.47,-0.00797943960656506,1.544040107,3.000350662,42.49983328,4.4,76.8,106.3,112.1,258.84
"469",105.52,-0.00797943960656501,1.581843296,3.532557059,184.398029,418.35,81.4,98.2,120.1,292.74
"470",120.87,-0.00797943960656505,2.661394072,7.671077031,172.8294605,145.69,97.3,112,111.9,352.99
"471",118.33,-0.00797943960656499,2.248402597,12.56359314,25.69300346,33.93,93.4,96.2,73.9,240.77
"472",112.2,-0.00797943960656519,1.637562783,4.408822877,45.88178409,201.94,88.3,82.4,108.4,310.41
"473",112.9,-0.00797943960656505,1.776862881,5.434578074,51.81353888,86.68,116.2,122.2,96.5,237.77
"474",113.08,-0.00797943960656507,1.798735441,6.487469985,15.57980937,98.7,99.2,139.1,115.5,273.88
"475",93.47,-0.0079794396065651,1.57550066,3.996251673,97.63799958,55.68,93.2,40.2,126.3,270.48
"476",104.12,-0.00797943960656506,1.81997785,7.003698545,44.92075351,72.13,86.5,112.2,79.4,294.45
"477",111.19,-0.007979439606565,1.280550083,3.353304878,319.09136,-0.99,120.7,127.2,132.2,266.22
"478",102.28,-0.0079794396065651,1.615501424,4.134814917,104.8781434,238.2,103.1,96.5,86.6,324.11
"479",112.22,-0.00797943960656498,2.295533976,5.191827532,54.27037062,16.37,106.8,97.5,139.7,281.67
"480",108.1,-0.00797943960656513,1.579676941,3.635904467,21.23751181,99.72,92.6,96.9,69.3,306.2
"481",129.21,0.0456942576166368,1.784204534,4.584864984,234.2940469,175.7,170.3,122.2,134.6,291.64
"482",116,0.0456942576166367,1.540844997,6.791983421,50.41416297,412.94,87.7,112.5,104.8,311.1
"483",120.99,0.0456942576166367,2.184011331,5.783262005,10.67991238,55.65,103.5,113.3,170,289.58
"484",80.8,0.0456942576166368,2.039002889,3.22966151,16.20710257,54.07,74.9,91.4,125,376.28
"485",102.46,0.0456942576166366,1.179828248,3.262362295,70.30897279,29.31,116.1,127.3,98.3,311.75
"486",115.77,0.0456942576166369,1.70271395,4.380517884,15.16176617,627.42,94.3,106.3,125.1,268.72
"487",110.37,0.0456942576166368,2.803271673,4.360484766,5980.124745,930.55,93.6,123.4,96.9,282.23
"488",112.27,0.0456942576166366,1.775256481,6.762446079,19.76218233,-20.5,118,184.7,64.1,297.84
"489",113.36,0.0456942576166369,2.851560377,4.157759001,134.8714106,1111.2,85.9,132.3,106.5,402.13
"490",109.21,0.0456942576166368,1.421901161,4.000073597,14.64581264,52.64,115.8,132.9,68.2,246.5
"491",118.9,0.0456942576166367,2.334391881,3.216379779,193.2114067,759.67,89.8,102.8,124.2,264.12
"492",106.38,0.0456942576166368,1.377116297,2.558073587,54.90000927,176.29,91.8,147.6,145.2,259.31
"493",112.48,0.0456942576166367,1.47303272,2.531328072,138.8068109,61.47,84.4,127.8,72.8,273.24
"494",115.56,0.0456942576166368,2.503154565,4.170203895,99.77927803,176.47,103.1,124.7,147.8,314.76
"495",109.55,0.0456942576166368,1.300834403,2.579268214,732.101482,203.48,107.8,127.2,109.3,307.94
"496",115.48,0.0456942576166368,1.947916574,2.309758662,77.27287063,67.59,112.6,124.7,101.6,274.73
"497",107.75,0.0456942576166368,2.100190439,3.689334538,393.2332844,31.89,104.8,90.7,112.8,309.81
"498",115.27,0.0456942576166368,2.101255678,3.710728112,45.58831394,31.89,110.7,109.4,75.2,248.52
"499",111.88,0.0456942576166366,2.601777407,8.14458103,79.93446909,577.98,76.1,103.7,106.2,352.4
"500",104.2,0.0456942576166367,1.501929922,2.161656149,42.49983328,47.46,76.2,117.7,98.3,254.65
"501",109.41,0.0456942576166367,1.507163998,3.48503387,184.398029,399.73,80.6,102.6,122.7,289.6
"502",123.61,0.0456942576166367,2.538874652,4.635318064,172.8294605,280.72,100.9,121.2,110.8,352.91
"503",118.7,0.0456942576166366,2.068187122,6.951168335,25.69300346,62.37,99.4,102.7,87.2,236.86
"504",113.34,0.0456942576166369,1.561982962,3.048386104,45.88178409,409.3,97.6,92,107.1,305.92
"505",114.51,0.0456942576166367,1.718086246,5.280854567,51.81353888,140.31,109.2,133.3,94.5,231.64
"506",112.89,0.0456942576166368,1.784863446,7.601853639,15.57980937,190.09,101.2,146.9,99.1,271.15
"507",92.92,0.0456942576166367,1.523750638,4.864502036,97.63799958,-39.49,102.5,44.2,119.1,265.33
"508",102.84,0.0456942576166367,1.763221784,6.579919919,44.92075351,472.47,86.3,118.5,78.4,293.57
"509",109.66,0.0456942576166367,1.215437367,2.799846791,319.09136,133.29,122.1,145.7,121.3,262.56
"510",103.3,0.0456942576166367,1.5470055,3.688756095,104.8781434,158.57,100.8,94.3,86.1,315.4
"511",115.1,0.0456942576166368,2.346124256,4.382383045,54.27037062,24.88,107.2,106.1,144.8,280.43
"512",107.9,0.0456942576166367,1.57085193,3.35350412,21.23751181,-47.35,94.7,108.7,67.9,283.62
"513",130.74,-0.029882144540739,1.644982444,5.27455661,237.2945363,629.97,177.9,103.4,139.9,305.63
"514",116.15,-0.0369632967703686,1.591628867,7.066380643,51.12610924,548.36,81.1,93.4,100.3,324.08
"515",118.04,0.0569915035447173,2.23170446,6.289348934,10.99167007,142.56,98.5,95.1,174.6,308.73
"516",78.47,0.0509852606022005,2.046179567,4.223899248,16.44505241,102.36,69.4,75.3,140.5,394.99
